-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\st040\app\src\main\AndroidManifest.xml:104:9-112:20
	android:grantUriPermissions
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:108:13-47
	android:authorities
		INJECTED from D:\st040\app\src\main\AndroidManifest.xml
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:106:13-64
	android:exported
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:107:13-37
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:105:13-62
manifest
ADDED from D:\st040\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from D:\st040\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from D:\st040\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from D:\st040\app\src\main\AndroidManifest.xml:2:1-115:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Admin\.gradle\caches\transforms-4\e55333c5d3b399e6771cd78acd4d9993\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Admin\.gradle\caches\transforms-4\e55333c5d3b399e6771cd78acd4d9993\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\c58682bc00d6ea02edf901a7865a941c\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\c58682bc00d6ea02edf901a7865a941c\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\0452a0c6c6518b536ef9140dac1cfa79\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\0452a0c6c6518b536ef9140dac1cfa79\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\c20f2c857b03f5931751cf1c2ff6da73\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\c20f2c857b03f5931751cf1c2ff6da73\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\665f44d2b13d7eb679952a142e865ac5\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\665f44d2b13d7eb679952a142e865ac5\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-4\7770dcda5a088223c06a24b19d1f78ee\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-4\7770dcda5a088223c06a24b19d1f78ee\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\eba7d709400fa77ad611ba6d3f644257\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\eba7d709400fa77ad611ba6d3f644257\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\33ef83f5b130abb0e32ca32fc4b45fb2\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\33ef83f5b130abb0e32ca32fc4b45fb2\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Admin\.gradle\caches\transforms-4\497c36fc28c3c5fba47d8a2cb2d1e1bb\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Admin\.gradle\caches\transforms-4\497c36fc28c3c5fba47d8a2cb2d1e1bb\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Admin\.gradle\caches\transforms-4\886530b89c1a5233c1f031707a4c1020\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Admin\.gradle\caches\transforms-4\886530b89c1a5233c1f031707a4c1020\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-4\678082a79fbc60e828b817b6f56ac3be\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-4\678082a79fbc60e828b817b6f56ac3be\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\04e4b0ad83c669bb39bb3ddd01fdaa31\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\04e4b0ad83c669bb39bb3ddd01fdaa31\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\70eab1b0d3fdb742bd8e4df95a4d2b08\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\70eab1b0d3fdb742bd8e4df95a4d2b08\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Admin\.gradle\caches\transforms-4\d83e518a5305cb7a5503fb7528b4eea7\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Admin\.gradle\caches\transforms-4\d83e518a5305cb7a5503fb7528b4eea7\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-4\352f0339fda52e4c919719ec0a52ad84\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-4\352f0339fda52e4c919719ec0a52ad84\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\974bf140ec0fe3eb53fc06cee71159a5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\974bf140ec0fe3eb53fc06cee71159a5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-4\c4c3adf7521fc423eadd4de795024ea1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-4\c4c3adf7521fc423eadd4de795024ea1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\99863da132f8f3e890d00808cd163a7c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\99863da132f8f3e890d00808cd163a7c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\Admin\.gradle\caches\transforms-4\f9f22a5ccc9a25981e37d1c7d66d065b\transformed\gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\Admin\.gradle\caches\transforms-4\f9f22a5ccc9a25981e37d1c7d66d065b\transformed\gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-4\505bae7eb98e11806d9c8cb63f367930\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-4\505bae7eb98e11806d9c8cb63f367930\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-4\ab24883e2cf2921cba34870a0fc16ca6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-4\ab24883e2cf2921cba34870a0fc16ca6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-4\9957ab387de3ebfcdc00152ae16413bb\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-4\9957ab387de3ebfcdc00152ae16413bb\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Admin\.gradle\caches\transforms-4\6077b3da87104f8e42ade1ec29f32305\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Admin\.gradle\caches\transforms-4\6077b3da87104f8e42ade1ec29f32305\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Admin\.gradle\caches\transforms-4\2a6e7bc425697576585e9b5dbbc048bf\transformed\core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Admin\.gradle\caches\transforms-4\2a6e7bc425697576585e9b5dbbc048bf\transformed\core-common-2.0.2\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\st040\app\src\main\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:23:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-4\352f0339fda52e4c919719ec0a52ad84\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:22:9-35
	android:label
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:20:9-41
	android:fullBackupContent
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:18:9-54
	android:roundIcon
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:21:9-54
	tools:targetApi
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:25:9-29
	android:icon
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:19:9-43
	android:allowBackup
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:16:9-35
	android:theme
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:24:9-49
	android:dataExtractionRules
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:17:9-65
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:15:9-28
activity#com.namseox.st040_mecut.ui.main.MainActivity
ADDED from D:\st040\app\src\main\AndroidManifest.xml:26:9-32:20
	android:screenOrientation
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:29:13-49
	android:exported
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:28:13-36
	tools:ignore
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:30:13-42
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:27:13-49
activity#com.namseox.st040_mecut.ui.cutvideo.CutVideoActivity
ADDED from D:\st040\app\src\main\AndroidManifest.xml:33:9-37:44
	android:screenOrientation
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:36:13-49
	android:exported
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:35:13-36
	tools:ignore
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:37:13-42
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:34:13-57
activity#com.namseox.st040_mecut.ui.language.LanguageActivity
ADDED from D:\st040\app\src\main\AndroidManifest.xml:38:9-42:44
	android:screenOrientation
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:41:13-49
	android:exported
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:40:13-36
	tools:ignore
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:42:13-42
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:39:13-57
activity#com.namseox.st040_mecut.ui.savesuccessful.SaveSuccessfulActivity
ADDED from D:\st040\app\src\main\AndroidManifest.xml:43:9-47:44
	android:screenOrientation
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:46:13-49
	android:exported
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:45:13-36
	tools:ignore
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:47:13-42
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:44:13-69
activity#com.namseox.st040_mecut.ui.tutorial.TutorialActivity
ADDED from D:\st040\app\src\main\AndroidManifest.xml:48:9-52:44
	android:screenOrientation
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:51:13-49
	android:exported
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:50:13-36
	tools:ignore
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:52:13-42
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:49:13-57
activity#com.namseox.st040_mecut.ui.newproject.NewProjectActivity
ADDED from D:\st040\app\src\main\AndroidManifest.xml:53:9-57:44
	android:screenOrientation
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:56:13-49
	android:exported
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:55:13-36
	tools:ignore
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:57:13-42
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:54:13-61
activity#com.namseox.st040_mecut.ui.permission.PermissionActivity
ADDED from D:\st040\app\src\main\AndroidManifest.xml:58:9-62:44
	android:screenOrientation
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:61:13-49
	android:exported
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:60:13-36
	tools:ignore
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:62:13-42
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:59:13-61
activity#com.namseox.st040_mecut.ui.exportingvideo.ExportingVideoActivity
ADDED from D:\st040\app\src\main\AndroidManifest.xml:63:9-67:44
	android:screenOrientation
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:66:13-49
	android:exported
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:65:13-36
	tools:ignore
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:67:13-42
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:64:13-69
activity#com.namseox.st040_mecut.ui.music.MusicActivity
ADDED from D:\st040\app\src\main\AndroidManifest.xml:68:9-72:44
	android:screenOrientation
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:71:13-49
	android:exported
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:70:13-36
	tools:ignore
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:72:13-42
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:69:13-51
activity#com.namseox.st040_mecut.ui.preview.PreviewActivity
ADDED from D:\st040\app\src\main\AndroidManifest.xml:73:9-77:44
	android:screenOrientation
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:76:13-49
	android:exported
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:75:13-36
	tools:ignore
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:77:13-42
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:74:13-55
activity#com.namseox.st040_mecut.ui.setting.SettingActivity
ADDED from D:\st040\app\src\main\AndroidManifest.xml:78:9-82:44
	android:screenOrientation
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:81:13-49
	android:exported
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:80:13-36
	tools:ignore
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:82:13-42
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:79:13-55
activity#com.namseox.st040_mecut.ui.editvideo.EditVideoActivcity
ADDED from D:\st040\app\src\main\AndroidManifest.xml:83:9-87:44
	android:screenOrientation
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:86:13-49
	android:exported
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:85:13-36
	tools:ignore
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:87:13-42
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:84:13-60
activity#com.namseox.st040_mecut.ui.mergevideo.MergeVideoActivity
ADDED from D:\st040\app\src\main\AndroidManifest.xml:88:9-92:44
	android:screenOrientation
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:91:13-49
	android:exported
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:90:13-36
	tools:ignore
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:92:13-42
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:89:13-61
activity#com.namseox.st040_mecut.ui.splash.SplashActivity
ADDED from D:\st040\app\src\main\AndroidManifest.xml:93:9-103:20
	android:screenOrientation
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:96:13-49
	android:exported
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:95:13-36
	tools:ignore
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:97:13-42
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:94:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\st040\app\src\main\AndroidManifest.xml:98:13-102:29
action#android.intent.action.MAIN
ADDED from D:\st040\app\src\main\AndroidManifest.xml:99:17-69
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:99:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\st040\app\src\main\AndroidManifest.xml:101:17-77
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:101:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\st040\app\src\main\AndroidManifest.xml:109:13-111:54
	android:resource
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:111:17-51
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:110:17-67
uses-sdk
INJECTED from D:\st040\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\st040\app\src\main\AndroidManifest.xml
INJECTED from D:\st040\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.5.0] C:\Users\Admin\.gradle\caches\transforms-4\b70e6c147e739ab4437f7c343d76d325\transformed\databinding-adapters-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.5.0] C:\Users\Admin\.gradle\caches\transforms-4\b70e6c147e739ab4437f7c343d76d325\transformed\databinding-adapters-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.5.0] C:\Users\Admin\.gradle\caches\transforms-4\5dbc56cacece54976bddacafbcce79aa\transformed\databinding-ktx-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.5.0] C:\Users\Admin\.gradle\caches\transforms-4\5dbc56cacece54976bddacafbcce79aa\transformed\databinding-ktx-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.5.0] C:\Users\Admin\.gradle\caches\transforms-4\4bb1127a2360ed7ecb19a40980fb4934\transformed\databinding-runtime-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.5.0] C:\Users\Admin\.gradle\caches\transforms-4\4bb1127a2360ed7ecb19a40980fb4934\transformed\databinding-runtime-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\Admin\.gradle\caches\transforms-4\bc37806bab98e4b9add342f5dda6a1ee\transformed\viewbinding-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\Admin\.gradle\caches\transforms-4\bc37806bab98e4b9add342f5dda6a1ee\transformed\viewbinding-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.Mohammad3125:KavehColorPicker:v1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\901a2ef28c19d8f81c4a8ef807dcf7a9\transformed\KavehColorPicker-v1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.Mohammad3125:KavehColorPicker:v1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\901a2ef28c19d8f81c4a8ef807dcf7a9\transformed\KavehColorPicker-v1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\Admin\.gradle\caches\transforms-4\5d430ef0db51ad4b9a46dc8c80a8c438\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\Admin\.gradle\caches\transforms-4\5d430ef0db51ad4b9a46dc8c80a8c438\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\Admin\.gradle\caches\transforms-4\297754be12b219d4808a32519af68aec\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\Admin\.gradle\caches\transforms-4\297754be12b219d4808a32519af68aec\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Admin\.gradle\caches\transforms-4\c19968d58d2defc571e5531cd44fc709\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Admin\.gradle\caches\transforms-4\c19968d58d2defc571e5531cd44fc709\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-4\bf6a0d714a52ec672c12260074285358\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-4\bf6a0d714a52ec672c12260074285358\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-4\33ce4f5c68172bd2a39187aea167db6b\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-4\33ce4f5c68172bd2a39187aea167db6b\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\.gradle\caches\transforms-4\d9a92a1b8239c7e1eff2885cacd4fb87\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\.gradle\caches\transforms-4\d9a92a1b8239c7e1eff2885cacd4fb87\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.airbnb.android:lottie:6.2.0] C:\Users\Admin\.gradle\caches\transforms-4\7d9260d98772897d40e9ca641a415d9a\transformed\lottie-6.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.2.0] C:\Users\Admin\.gradle\caches\transforms-4\7d9260d98772897d40e9ca641a415d9a\transformed\lottie-6.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Admin\.gradle\caches\transforms-4\f071c34be5ea93408766679842044dc3\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Admin\.gradle\caches\transforms-4\f071c34be5ea93408766679842044dc3\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Admin\.gradle\caches\transforms-4\b5eda8cadedd2176d9f20185505402f7\transformed\firebase-config-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Admin\.gradle\caches\transforms-4\b5eda8cadedd2176d9f20185505402f7\transformed\firebase-config-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\Admin\.gradle\caches\transforms-4\f61dfeaa2ff91a6e67f0aafa2b5f15f5\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\Admin\.gradle\caches\transforms-4\f61dfeaa2ff91a6e67f0aafa2b5f15f5\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\0ba6f2bbc45c0df2b04e158683210bce\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\0ba6f2bbc45c0df2b04e158683210bce\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\2b59d2d0b9af309be404f5f442578978\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\2b59d2d0b9af309be404f5f442578978\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-4\753abbbbbabcccfbd94525ff710a0dcf\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
